scenario,scenario_key,name,budget,source_set,rate,seed,n_expected_steps,step_recall,chain_recall,reconstructability,n_events_pre_sampling,n_events
SC3,sc3,Parallel,combo2,syslog+auth,0.25,4,4,0.25,0.25,0.25,17487,4296
SC3,sc3,Parallel,combo2,auditd+syslog,0.25,4,4,0.25,0.25,0.25,14883,3655
SC3,sc3,Parallel,combo2,zeek+syslog,0.25,4,4,0.5,0.5,0.5,20273,4979
SC3,sc3,Parallel,combo2,zeek+auth,0.25,4,4,0.5,0.5,0.5,8406,2069
SC3,sc3,Parallel,combo2,auditd+zeek,0.1,0,4,0.25,0.25,0.25,5802,564
SC3,sc3,Parallel,combo2,syslog+auth,0.1,0,4,0.25,0.25,0.25,17487,1758
SC3,sc3,Parallel,combo2,auditd+syslog,0.1,0,4,0.25,0.25,0.25,14883,1505
SC3,sc3,Parallel,combo2,zeek+syslog,0.1,0,4,0.5,0.5,0.5,20273,2029
SC3,sc3,Parallel,combo2,zeek+auth,0.1,0,4,0.25,0.25,0.25,8406,817
SC3,sc3,Parallel,combo2,auditd+zeek,0.1,1,4,0.25,0.25,0.25,5802,602
SC3,sc3,Parallel,combo2,syslog+auth,0.1,1,4,0.0,0.0,0.0,17487,1838
SC3,sc3,Parallel,combo2,auditd+syslog,0.1,1,4,0.0,0.0,0.0,14883,1597
SC3,sc3,Parallel,combo2,zeek+syslog,0.1,1,4,0.25,0.25,0.25,20273,2161
SC3,sc3,Parallel,combo2,zeek+auth,0.1,1,4,0.25,0.25,0.25,8406,843
SC3,sc3,Parallel,combo2,auditd+zeek,0.1,2,4,0.25,0.25,0.25,5802,566
SC3,sc3,Parallel,combo2,syslog+auth,0.1,2,4,0.25,0.25,0.25,17487,1815
SC3,sc3,Parallel,combo2,auditd+syslog,0.1,2,4,0.0,0.0,0.0,14883,1538
SC3,sc3,Parallel,combo2,zeek+syslog,0.1,2,4,0.25,0.25,0.25,20273,2056
SC3,sc3,Parallel,combo2,zeek+auth,0.1,2,4,0.5,0.5,0.5,8406,843
SC3,sc3,Parallel,combo2,auditd+zeek,0.1,3,4,0.25,0.25,0.25,5802,558
SC3,sc3,Parallel,combo2,syslog+auth,0.1,3,4,0.0,0.0,0.0,17487,1758
SC3,sc3,Parallel,combo2,auditd+syslog,0.1,3,4,0.0,0.0,0.0,14883,1528
SC3,sc3,Parallel,combo2,zeek+syslog,0.1,3,4,0.25,0.25,0.25,20273,2042
SC3,sc3,Parallel,combo2,zeek+auth,0.1,3,4,0.25,0.25,0.25,8406,788
SC3,sc3,Parallel,combo2,auditd+zeek,0.1,4,4,0.25,0.25,0.25,5802,591
SC3,sc3,Parallel,combo2,syslog+auth,0.1,4,4,0.25,0.25,0.25,17487,1741
SC3,sc3,Parallel,combo2,auditd+syslog,0.1,4,4,0.0,0.0,0.0,14883,1479
SC3,sc3,Parallel,combo2,zeek+syslog,0.1,4,4,0.25,0.25,0.25,20273,2030
SC3,sc3,Parallel,combo2,zeek+auth,0.1,4,4,0.5,0.5,0.5,8406,853
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,1.0,0,4,0.5,0.5,0.5,88674,88674
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,1.0,1,4,0.5,0.5,0.5,88674,88674
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,1.0,2,4,0.5,0.5,0.5,88674,88674
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,1.0,3,4,0.5,0.5,0.5,88674,88674
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,1.0,4,4,0.5,0.5,0.5,88674,88674
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.75,0,4,0.5,0.5,0.5,88674,66505
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.75,1,4,0.5,0.5,0.5,88674,66283
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.75,2,4,0.5,0.5,0.5,88674,66453
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.75,3,4,0.5,0.5,0.5,88674,66450
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.75,4,4,0.5,0.5,0.5,88674,66281
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.5,0,4,0.5,0.5,0.5,88674,44096
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.5,1,4,0.5,0.5,0.5,88674,44363
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.5,2,4,0.5,0.5,0.5,88674,44226
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.5,3,4,0.5,0.5,0.5,88674,44364
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.5,4,4,0.5,0.5,0.5,88674,44293
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.25,0,4,0.5,0.5,0.5,88674,21969
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.25,1,4,0.5,0.5,0.5,88674,22149
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.25,2,4,0.5,0.5,0.5,88674,22169
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.25,3,4,0.5,0.5,0.5,88674,22272
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.25,4,4,0.5,0.5,0.5,88674,22040
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.1,0,4,0.5,0.5,0.5,88674,8794
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.1,1,4,0.25,0.25,0.25,88674,8876
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.1,2,4,0.5,0.5,0.5,88674,8870
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.1,3,4,0.25,0.25,0.25,88674,8834
SC3,sc3,Parallel,multi,auditd+auth+suricata+syslog+zeek,0.1,4,4,0.5,0.5,0.5,88674,8844
SC4,sc4,NPMEX,single,auditd,1.0,0,4,0.0,0.0,0.0,2491,2491
SC4,sc4,NPMEX,single,auth,1.0,0,4,0.25,0.25,0.25,2946,2946
SC4,sc4,NPMEX,single,suricata,1.0,0,4,0.25,0.25,0.25,116215,116215
SC4,sc4,NPMEX,single,syslog,1.0,0,4,0.5,0.5,0.5,57250,57250
SC4,sc4,NPMEX,single,zeek,1.0,0,4,0.25,0.25,0.25,9368,9368
SC4,sc4,NPMEX,single,auditd,1.0,1,4,0.0,0.0,0.0,2491,2491
SC4,sc4,NPMEX,single,auth,1.0,1,4,0.25,0.25,0.25,2946,2946
SC4,sc4,NPMEX,single,suricata,1.0,1,4,0.25,0.25,0.25,116215,116215
SC4,sc4,NPMEX,single,syslog,1.0,1,4,0.5,0.5,0.5,57250,57250
SC4,sc4,NPMEX,single,zeek,1.0,1,4,0.25,0.25,0.25,9368,9368
SC4,sc4,NPMEX,single,auditd,1.0,2,4,0.0,0.0,0.0,2491,2491
SC4,sc4,NPMEX,single,auth,1.0,2,4,0.25,0.25,0.25,2946,2946
SC4,sc4,NPMEX,single,suricata,1.0,2,4,0.25,0.25,0.25,116215,116215
SC4,sc4,NPMEX,single,syslog,1.0,2,4,0.5,0.5,0.5,57250,57250
SC4,sc4,NPMEX,single,zeek,1.0,2,4,0.25,0.25,0.25,9368,9368
SC4,sc4,NPMEX,single,auditd,1.0,3,4,0.0,0.0,0.0,2491,2491
SC4,sc4,NPMEX,single,auth,1.0,3,4,0.25,0.25,0.25,2946,2946
SC4,sc4,NPMEX,single,suricata,1.0,3,4,0.25,0.25,0.25,116215,116215
SC4,sc4,NPMEX,single,syslog,1.0,3,4,0.5,0.5,0.5,57250,57250
SC4,sc4,NPMEX,single,zeek,1.0,3,4,0.25,0.25,0.25,9368,9368
SC4,sc4,NPMEX,single,auditd,1.0,4,4,0.0,0.0,0.0,2491,2491
SC4,sc4,NPMEX,single,auth,1.0,4,4,0.25,0.25,0.25,2946,2946
SC4,sc4,NPMEX,single,suricata,1.0,4,4,0.25,0.25,0.25,116215,116215
SC4,sc4,NPMEX,single,syslog,1.0,4,4,0.5,0.5,0.5,57250,57250
SC4,sc4,NPMEX,single,zeek,1.0,4,4,0.25,0.25,0.25,9368,9368
SC4,sc4,NPMEX,single,auditd,0.75,0,4,0.0,0.0,0.0,2491,1895
SC4,sc4,NPMEX,single,auth,0.75,0,4,0.25,0.25,0.25,2946,2224
SC4,sc4,NPMEX,single,suricata,0.75,0,4,0.25,0.25,0.25,116215,87001
SC4,sc4,NPMEX,single,syslog,0.75,0,4,0.5,0.25,0.5,57250,43021
SC4,sc4,NPMEX,single,zeek,0.75,0,4,0.25,0.25,0.25,9368,7043
SC4,sc4,NPMEX,single,auditd,0.75,1,4,0.0,0.0,0.0,2491,1862
SC4,sc4,NPMEX,single,auth,0.75,1,4,0.25,0.25,0.25,2946,2197
SC4,sc4,NPMEX,single,suricata,0.75,1,4,0.25,0.25,0.25,116215,86956
SC4,sc4,NPMEX,single,syslog,0.75,1,4,0.25,0.25,0.25,57250,42961
SC4,sc4,NPMEX,single,zeek,0.75,1,4,0.25,0.25,0.25,9368,7003
SC4,sc4,NPMEX,single,auditd,0.75,2,4,0.0,0.0,0.0,2491,1904
SC4,sc4,NPMEX,single,auth,0.75,2,4,0.25,0.25,0.25,2946,2217
SC4,sc4,NPMEX,single,suricata,0.75,2,4,0.25,0.25,0.25,116215,87007
SC4,sc4,NPMEX,single,syslog,0.75,2,4,0.5,0.5,0.5,57250,43043
SC4,sc4,NPMEX,single,zeek,0.75,2,4,0.25,0.25,0.25,9368,6989
SC4,sc4,NPMEX,single,auditd,0.75,3,4,0.0,0.0,0.0,2491,1850
SC4,sc4,NPMEX,single,auth,0.75,3,4,0.25,0.25,0.25,2946,2233
SC4,sc4,NPMEX,single,suricata,0.75,3,4,0.25,0.25,0.25,116215,87177
SC4,sc4,NPMEX,single,syslog,0.75,3,4,0.5,0.5,0.5,57250,42897
SC4,sc4,NPMEX,single,zeek,0.75,3,4,0.25,0.25,0.25,9368,6980
SC4,sc4,NPMEX,single,auditd,0.75,4,4,0.0,0.0,0.0,2491,1856
SC4,sc4,NPMEX,single,auth,0.75,4,4,0.25,0.25,0.25,2946,2208
SC4,sc4,NPMEX,single,suricata,0.75,4,4,0.25,0.25,0.25,116215,86980
SC4,sc4,NPMEX,single,syslog,0.75,4,4,0.5,0.5,0.5,57250,42939
SC4,sc4,NPMEX,single,zeek,0.75,4,4,0.25,0.25,0.25,9368,7022
SC4,sc4,NPMEX,single,auditd,0.5,0,4,0.0,0.0,0.0,2491,1278
SC4,sc4,NPMEX,single,auth,0.5,0,4,0.25,0.25,0.25,2946,1472
SC4,sc4,NPMEX,single,suricata,0.5,0,4,0.25,0.25,0.25,116215,57863
SC4,sc4,NPMEX,single,syslog,0.5,0,4,0.25,0.25,0.25,57250,28611
SC4,sc4,NPMEX,single,zeek,0.5,0,4,0.25,0.25,0.25,9368,4702
SC4,sc4,NPMEX,single,auditd,0.5,1,4,0.0,0.0,0.0,2491,1221
SC4,sc4,NPMEX,single,auth,0.5,1,4,0.25,0.25,0.25,2946,1480
SC4,sc4,NPMEX,single,suricata,0.5,1,4,0.25,0.25,0.25,116215,58134
SC4,sc4,NPMEX,single,syslog,0.5,1,4,0.25,0.25,0.25,57250,28508
SC4,sc4,NPMEX,single,zeek,0.5,1,4,0.25,0.25,0.25,9368,4680
SC4,sc4,NPMEX,single,auditd,0.5,2,4,0.0,0.0,0.0,2491,1246
SC4,sc4,NPMEX,single,auth,0.5,2,4,0.25,0.25,0.25,2946,1481
SC4,sc4,NPMEX,single,suricata,0.5,2,4,0.25,0.25,0.25,116215,57916
SC4,sc4,NPMEX,single,syslog,0.5,2,4,0.25,0.25,0.25,57250,28785
SC4,sc4,NPMEX,single,zeek,0.5,2,4,0.25,0.25,0.25,9368,4675
SC4,sc4,NPMEX,single,auditd,0.5,3,4,0.0,0.0,0.0,2491,1223
SC4,sc4,NPMEX,single,auth,0.5,3,4,0.25,0.25,0.25,2946,1485
SC4,sc4,NPMEX,single,suricata,0.5,3,4,0.25,0.25,0.25,116215,58302
SC4,sc4,NPMEX,single,syslog,0.5,3,4,0.5,0.5,0.5,57250,28602
SC4,sc4,NPMEX,single,zeek,0.5,3,4,0.25,0.25,0.25,9368,4631
SC4,sc4,NPMEX,single,auditd,0.5,4,4,0.0,0.0,0.0,2491,1226
SC4,sc4,NPMEX,single,auth,0.5,4,4,0.25,0.25,0.25,2946,1473
SC4,sc4,NPMEX,single,suricata,0.5,4,4,0.25,0.25,0.25,116215,57992
SC4,sc4,NPMEX,single,syslog,0.5,4,4,0.5,0.5,0.5,57250,28522
SC4,sc4,NPMEX,single,zeek,0.5,4,4,0.25,0.25,0.25,9368,4676
SC4,sc4,NPMEX,single,auditd,0.25,0,4,0.0,0.0,0.0,2491,666
SC4,sc4,NPMEX,single,auth,0.25,0,4,0.25,0.25,0.25,2946,718
SC4,sc4,NPMEX,single,suricata,0.25,0,4,0.25,0.25,0.25,116215,29064
SC4,sc4,NPMEX,single,syslog,0.25,0,4,0.25,0.25,0.25,57250,14333
SC4,sc4,NPMEX,single,zeek,0.25,0,4,0.25,0.25,0.25,9368,2306
SC4,sc4,NPMEX,single,auditd,0.25,1,4,0.0,0.0,0.0,2491,598
SC4,sc4,NPMEX,single,auth,0.25,1,4,0.25,0.25,0.25,2946,718
SC4,sc4,NPMEX,single,suricata,0.25,1,4,0.25,0.25,0.25,116215,29034
SC4,sc4,NPMEX,single,syslog,0.25,1,4,0.25,0.25,0.25,57250,14345
SC4,sc4,NPMEX,single,zeek,0.25,1,4,0.25,0.25,0.25,9368,2318
SC4,sc4,NPMEX,single,auditd,0.25,2,4,0.0,0.0,0.0,2491,631
SC4,sc4,NPMEX,single,auth,0.25,2,4,0.25,0.25,0.25,2946,755
SC4,sc4,NPMEX,single,suricata,0.25,2,4,0.25,0.25,0.25,116215,29004
SC4,sc4,NPMEX,single,syslog,0.25,2,4,0.25,0.25,0.25,57250,14397
SC4,sc4,NPMEX,single,zeek,0.25,2,4,0.25,0.25,0.25,9368,2312
SC4,sc4,NPMEX,single,auditd,0.25,3,4,0.0,0.0,0.0,2491,608
SC4,sc4,NPMEX,single,auth,0.25,3,4,0.25,0.25,0.25,2946,732
SC4,sc4,NPMEX,single,suricata,0.25,3,4,0.25,0.25,0.25,116215,29169
SC4,sc4,NPMEX,single,syslog,0.25,3,4,0.5,0.25,0.5,57250,14283
SC4,sc4,NPMEX,single,zeek,0.25,3,4,0.25,0.25,0.25,9368,2345
SC4,sc4,NPMEX,single,auditd,0.25,4,4,0.0,0.0,0.0,2491,611
SC4,sc4,NPMEX,single,auth,0.25,4,4,0.25,0.25,0.25,2946,726
SC4,sc4,NPMEX,single,suricata,0.25,4,4,0.25,0.25,0.25,116215,28854
SC4,sc4,NPMEX,single,syslog,0.25,4,4,0.5,0.25,0.5,57250,14156
SC4,sc4,NPMEX,single,zeek,0.25,4,4,0.25,0.25,0.25,9368,2308
SC4,sc4,NPMEX,single,auditd,0.1,0,4,0.0,0.0,0.0,2491,265
SC4,sc4,NPMEX,single,auth,0.1,0,4,0.25,0.25,0.25,2946,286
SC4,sc4,NPMEX,single,suricata,0.1,0,4,0.25,0.25,0.25,116215,11662
SC4,sc4,NPMEX,single,syslog,0.1,0,4,0.25,0.25,0.25,57250,5739
SC4,sc4,NPMEX,single,zeek,0.1,0,4,0.25,0.25,0.25,9368,916
SC4,sc4,NPMEX,single,auditd,0.1,1,4,0.0,0.0,0.0,2491,222
SC4,sc4,NPMEX,single,auth,0.1,1,4,0.0,0.0,0.0,2946,275
SC4,sc4,NPMEX,single,suricata,0.1,1,4,0.25,0.25,0.25,116215,11549
SC4,sc4,NPMEX,single,syslog,0.1,1,4,0.0,0.0,0.0,57250,5911
SC4,sc4,NPMEX,single,zeek,0.1,1,4,0.25,0.25,0.25,9368,935
SC4,sc4,NPMEX,single,auditd,0.1,2,4,0.0,0.0,0.0,2491,257
SC4,sc4,NPMEX,single,auth,0.1,2,4,0.0,0.0,0.0,2946,321
SC4,sc4,NPMEX,single,suricata,0.1,2,4,0.25,0.25,0.25,116215,11561
SC4,sc4,NPMEX,single,syslog,0.1,2,4,0.25,0.25,0.25,57250,5780
SC4,sc4,NPMEX,single,zeek,0.1,2,4,0.25,0.25,0.25,9368,920
SC4,sc4,NPMEX,single,auditd,0.1,3,4,0.0,0.0,0.0,2491,246
SC4,sc4,NPMEX,single,auth,0.1,3,4,0.25,0.25,0.25,2946,264
SC4,sc4,NPMEX,single,suricata,0.1,3,4,0.25,0.25,0.25,116215,11533
SC4,sc4,NPMEX,single,syslog,0.1,3,4,0.5,0.25,0.5,57250,5659
SC4,sc4,NPMEX,single,zeek,0.1,3,4,0.25,0.25,0.25,9368,904
SC4,sc4,NPMEX,single,auditd,0.1,4,4,0.0,0.0,0.0,2491,242
SC4,sc4,NPMEX,single,auth,0.1,4,4,0.25,0.25,0.25,2946,294
SC4,sc4,NPMEX,single,suricata,0.1,4,4,0.25,0.25,0.25,116215,11576
SC4,sc4,NPMEX,single,syslog,0.1,4,4,0.25,0.25,0.25,57250,5656
SC4,sc4,NPMEX,single,zeek,0.1,4,4,0.25,0.25,0.25,9368,951
SC4,sc4,NPMEX,combo2,auditd+zeek,1.0,0,4,0.25,0.25,0.25,11859,11859
SC4,sc4,NPMEX,combo2,syslog+auth,1.0,0,4,0.5,0.5,0.5,60196,60196
SC4,sc4,NPMEX,combo2,auditd+syslog,1.0,0,4,0.5,0.5,0.5,59741,59741
SC4,sc4,NPMEX,combo2,zeek+syslog,1.0,0,4,0.75,0.75,0.75,66618,66618
SC4,sc4,NPMEX,combo2,zeek+auth,1.0,0,4,0.5,0.5,0.5,12314,12314
SC4,sc4,NPMEX,combo2,auditd+zeek,1.0,1,4,0.25,0.25,0.25,11859,11859
SC4,sc4,NPMEX,combo2,syslog+auth,1.0,1,4,0.5,0.5,0.5,60196,60196
SC4,sc4,NPMEX,combo2,auditd+syslog,1.0,1,4,0.5,0.5,0.5,59741,59741
SC4,sc4,NPMEX,combo2,zeek+syslog,1.0,1,4,0.75,0.75,0.75,66618,66618
SC4,sc4,NPMEX,combo2,zeek+auth,1.0,1,4,0.5,0.5,0.5,12314,12314
SC4,sc4,NPMEX,combo2,auditd+zeek,1.0,2,4,0.25,0.25,0.25,11859,11859
SC4,sc4,NPMEX,combo2,syslog+auth,1.0,2,4,0.5,0.5,0.5,60196,60196
SC4,sc4,NPMEX,combo2,auditd+syslog,1.0,2,4,0.5,0.5,0.5,59741,59741
SC4,sc4,NPMEX,combo2,zeek+syslog,1.0,2,4,0.75,0.75,0.75,66618,66618
SC4,sc4,NPMEX,combo2,zeek+auth,1.0,2,4,0.5,0.5,0.5,12314,12314
SC4,sc4,NPMEX,combo2,auditd+zeek,1.0,3,4,0.25,0.25,0.25,11859,11859
SC4,sc4,NPMEX,combo2,syslog+auth,1.0,3,4,0.5,0.5,0.5,60196,60196
SC4,sc4,NPMEX,combo2,auditd+syslog,1.0,3,4,0.5,0.5,0.5,59741,59741
SC4,sc4,NPMEX,combo2,zeek+syslog,1.0,3,4,0.75,0.75,0.75,66618,66618
SC4,sc4,NPMEX,combo2,zeek+auth,1.0,3,4,0.5,0.5,0.5,12314,12314
SC4,sc4,NPMEX,combo2,auditd+zeek,1.0,4,4,0.25,0.25,0.25,11859,11859
SC4,sc4,NPMEX,combo2,syslog+auth,1.0,4,4,0.5,0.5,0.5,60196,60196
SC4,sc4,NPMEX,combo2,auditd+syslog,1.0,4,4,0.5,0.5,0.5,59741,59741
SC4,sc4,NPMEX,combo2,zeek+syslog,1.0,4,4,0.75,0.75,0.75,66618,66618
SC4,sc4,NPMEX,combo2,zeek+auth,1.0,4,4,0.5,0.5,0.5,12314,12314
SC4,sc4,NPMEX,combo2,auditd+zeek,0.75,0,4,0.25,0.25,0.25,11859,8938
SC4,sc4,NPMEX,combo2,syslog+auth,0.75,0,4,0.5,0.5,0.5,60196,45245
SC4,sc4,NPMEX,combo2,auditd+syslog,0.75,0,4,0.5,0.25,0.5,59741,44916
SC4,sc4,NPMEX,combo2,zeek+syslog,0.75,0,4,0.75,0.5,0.75,66618,50064
SC4,sc4,NPMEX,combo2,zeek+auth,0.75,0,4,0.5,0.5,0.5,12314,9267
SC4,sc4,NPMEX,combo2,auditd+zeek,0.75,1,4,0.25,0.25,0.25,11859,8865
SC4,sc4,NPMEX,combo2,syslog+auth,0.75,1,4,0.25,0.25,0.25,60196,45158
SC4,sc4,NPMEX,combo2,auditd+syslog,0.75,1,4,0.25,0.25,0.25,59741,44823
SC4,sc4,NPMEX,combo2,zeek+syslog,0.75,1,4,0.5,0.5,0.5,66618,49964
SC4,sc4,NPMEX,combo2,zeek+auth,0.75,1,4,0.5,0.5,0.5,12314,9200
SC4,sc4,NPMEX,combo2,auditd+zeek,0.75,2,4,0.25,0.25,0.25,11859,8893
SC4,sc4,NPMEX,combo2,syslog+auth,0.75,2,4,0.5,0.5,0.5,60196,45260
SC4,sc4,NPMEX,combo2,auditd+syslog,0.75,2,4,0.5,0.5,0.5,59741,44947
SC4,sc4,NPMEX,combo2,zeek+syslog,0.75,2,4,0.75,0.75,0.75,66618,50032
SC4,sc4,NPMEX,combo2,zeek+auth,0.75,2,4,0.5,0.5,0.5,12314,9206
SC4,sc4,NPMEX,combo2,auditd+zeek,0.75,3,4,0.25,0.25,0.25,11859,8830
SC4,sc4,NPMEX,combo2,syslog+auth,0.75,3,4,0.5,0.5,0.5,60196,45130
SC4,sc4,NPMEX,combo2,auditd+syslog,0.75,3,4,0.5,0.5,0.5,59741,44747
SC4,sc4,NPMEX,combo2,zeek+syslog,0.75,3,4,0.75,0.75,0.75,66618,49877
SC4,sc4,NPMEX,combo2,zeek+auth,0.75,3,4,0.5,0.5,0.5,12314,9213
SC4,sc4,NPMEX,combo2,auditd+zeek,0.75,4,4,0.25,0.25,0.25,11859,8878
SC4,sc4,NPMEX,combo2,syslog+auth,0.75,4,4,0.5,0.5,0.5,60196,45147
SC4,sc4,NPMEX,combo2,auditd+syslog,0.75,4,4,0.5,0.5,0.5,59741,44795
SC4,sc4,NPMEX,combo2,zeek+syslog,0.75,4,4,0.75,0.75,0.75,66618,49961
SC4,sc4,NPMEX,combo2,zeek+auth,0.75,4,4,0.5,0.5,0.5,12314,9230
SC4,sc4,NPMEX,combo2,auditd+zeek,0.5,0,4,0.25,0.25,0.25,11859,5980
SC4,sc4,NPMEX,combo2,syslog+auth,0.5,0,4,0.25,0.25,0.25,60196,30083
SC4,sc4,NPMEX,combo2,auditd+syslog,0.5,0,4,0.25,0.25,0.25,59741,29889
SC4,sc4,NPMEX,combo2,zeek+syslog,0.5,0,4,0.5,0.5,0.5,66618,33313
SC4,sc4,NPMEX,combo2,zeek+auth,0.5,0,4,0.5,0.5,0.5,12314,6174
SC4,sc4,NPMEX,combo2,auditd+zeek,0.5,1,4,0.25,0.25,0.25,11859,5901
SC4,sc4,NPMEX,combo2,syslog+auth,0.5,1,4,0.25,0.25,0.25,60196,29988
SC4,sc4,NPMEX,combo2,auditd+syslog,0.5,1,4,0.25,0.25,0.25,59741,29729
SC4,sc4,NPMEX,combo2,zeek+syslog,0.5,1,4,0.5,0.5,0.5,66618,33188
SC4,sc4,NPMEX,combo2,zeek+auth,0.5,1,4,0.5,0.5,0.5,12314,6160
SC4,sc4,NPMEX,combo2,auditd+zeek,0.5,2,4,0.25,0.25,0.25,11859,5921
SC4,sc4,NPMEX,combo2,syslog+auth,0.5,2,4,0.25,0.25,0.25,60196,30266
SC4,sc4,NPMEX,combo2,auditd+syslog,0.5,2,4,0.25,0.25,0.25,59741,30031
SC4,sc4,NPMEX,combo2,zeek+syslog,0.5,2,4,0.5,0.5,0.5,66618,33460
SC4,sc4,NPMEX,combo2,zeek+auth,0.5,2,4,0.5,0.5,0.5,12314,6156
SC4,sc4,NPMEX,combo2,auditd+zeek,0.5,3,4,0.25,0.25,0.25,11859,5854
SC4,sc4,NPMEX,combo2,syslog+auth,0.5,3,4,0.5,0.5,0.5,60196,30087
SC4,sc4,NPMEX,combo2,auditd+syslog,0.5,3,4,0.5,0.5,0.5,59741,29825
SC4,sc4,NPMEX,combo2,zeek+syslog,0.5,3,4,0.75,0.75,0.75,66618,33233
SC4,sc4,NPMEX,combo2,zeek+auth,0.5,3,4,0.5,0.5,0.5,12314,6116
