scenario,scenario_key,name,budget,source_set,rate,seed,n_expected_steps,step_recall,chain_recall,reconstructability,n_events_pre_sampling,n_events
SC4,sc4,NPMEX,combo2,auditd+zeek,0.5,4,4,0.25,0.25,0.25,11859,5902
SC4,sc4,NPMEX,combo2,syslog+auth,0.5,4,4,0.5,0.5,0.5,60196,29995
SC4,sc4,NPMEX,combo2,auditd+syslog,0.5,4,4,0.5,0.5,0.5,59741,29748
SC4,sc4,NPMEX,combo2,zeek+syslog,0.5,4,4,0.75,0.75,0.75,66618,33198
SC4,sc4,NPMEX,combo2,zeek+auth,0.5,4,4,0.5,0.5,0.5,12314,6149
SC4,sc4,NPMEX,combo2,auditd+zeek,0.25,0,4,0.25,0.25,0.25,11859,2972
SC4,sc4,NPMEX,combo2,syslog+auth,0.25,0,4,0.25,0.25,0.25,60196,15051
SC4,sc4,NPMEX,combo2,auditd+syslog,0.25,0,4,0.25,0.25,0.25,59741,14999
SC4,sc4,NPMEX,combo2,zeek+syslog,0.25,0,4,0.5,0.5,0.5,66618,16639
SC4,sc4,NPMEX,combo2,zeek+auth,0.25,0,4,0.5,0.5,0.5,12314,3024
SC4,sc4,NPMEX,combo2,auditd+zeek,0.25,1,4,0.25,0.25,0.25,11859,2916
SC4,sc4,NPMEX,combo2,syslog+auth,0.25,1,4,0.25,0.25,0.25,60196,15063
SC4,sc4,NPMEX,combo2,auditd+syslog,0.25,1,4,0.25,0.25,0.25,59741,14943
SC4,sc4,NPMEX,combo2,zeek+syslog,0.25,1,4,0.5,0.5,0.5,66618,16663
SC4,sc4,NPMEX,combo2,zeek+auth,0.25,1,4,0.5,0.5,0.5,12314,3036
SC4,sc4,NPMEX,combo2,auditd+zeek,0.25,2,4,0.25,0.25,0.25,11859,2943
SC4,sc4,NPMEX,combo2,syslog+auth,0.25,2,4,0.25,0.25,0.25,60196,15152
SC4,sc4,NPMEX,combo2,auditd+syslog,0.25,2,4,0.25,0.25,0.25,59741,15028
SC4,sc4,NPMEX,combo2,zeek+syslog,0.25,2,4,0.5,0.5,0.5,66618,16709
SC4,sc4,NPMEX,combo2,zeek+auth,0.25,2,4,0.5,0.5,0.5,12314,3067
SC4,sc4,NPMEX,combo2,auditd+zeek,0.25,3,4,0.25,0.25,0.25,11859,2953
SC4,sc4,NPMEX,combo2,syslog+auth,0.25,3,4,0.5,0.25,0.5,60196,15015
SC4,sc4,NPMEX,combo2,auditd+syslog,0.25,3,4,0.5,0.25,0.5,59741,14891
SC4,sc4,NPMEX,combo2,zeek+syslog,0.25,3,4,0.75,0.5,0.75,66618,16628
SC4,sc4,NPMEX,combo2,zeek+auth,0.25,3,4,0.5,0.5,0.5,12314,3077
SC4,sc4,NPMEX,combo2,auditd+zeek,0.25,4,4,0.25,0.25,0.25,11859,2919
SC4,sc4,NPMEX,combo2,syslog+auth,0.25,4,4,0.5,0.5,0.5,60196,14882
SC4,sc4,NPMEX,combo2,auditd+syslog,0.25,4,4,0.5,0.25,0.5,59741,14767
SC4,sc4,NPMEX,combo2,zeek+syslog,0.25,4,4,0.75,0.5,0.75,66618,16464
SC4,sc4,NPMEX,combo2,zeek+auth,0.25,4,4,0.5,0.5,0.5,12314,3034
SC4,sc4,NPMEX,combo2,auditd+zeek,0.1,0,4,0.25,0.25,0.25,11859,1181
SC4,sc4,NPMEX,combo2,syslog+auth,0.1,0,4,0.25,0.25,0.25,60196,6025
SC4,sc4,NPMEX,combo2,auditd+syslog,0.1,0,4,0.25,0.25,0.25,59741,6004
SC4,sc4,NPMEX,combo2,zeek+syslog,0.1,0,4,0.5,0.5,0.5,66618,6655
SC4,sc4,NPMEX,combo2,zeek+auth,0.1,0,4,0.5,0.5,0.5,12314,1202
SC4,sc4,NPMEX,combo2,auditd+zeek,0.1,1,4,0.25,0.25,0.25,11859,1157
SC4,sc4,NPMEX,combo2,syslog+auth,0.1,1,4,0.0,0.0,0.0,60196,6186
SC4,sc4,NPMEX,combo2,auditd+syslog,0.1,1,4,0.0,0.0,0.0,59741,6133
SC4,sc4,NPMEX,combo2,zeek+syslog,0.1,1,4,0.25,0.25,0.25,66618,6846
SC4,sc4,NPMEX,combo2,zeek+auth,0.1,1,4,0.25,0.25,0.25,12314,1210
SC4,sc4,NPMEX,combo2,auditd+zeek,0.1,2,4,0.25,0.25,0.25,11859,1177
SC4,sc4,NPMEX,combo2,syslog+auth,0.1,2,4,0.25,0.25,0.25,60196,6101
SC4,sc4,NPMEX,combo2,auditd+syslog,0.1,2,4,0.25,0.25,0.25,59741,6037
SC4,sc4,NPMEX,combo2,zeek+syslog,0.1,2,4,0.5,0.5,0.5,66618,6700
SC4,sc4,NPMEX,combo2,zeek+auth,0.1,2,4,0.25,0.25,0.25,12314,1241
SC4,sc4,NPMEX,combo2,auditd+zeek,0.1,3,4,0.25,0.25,0.25,11859,1150
SC4,sc4,NPMEX,combo2,syslog+auth,0.1,3,4,0.5,0.25,0.5,60196,5923
SC4,sc4,NPMEX,combo2,auditd+syslog,0.1,3,4,0.5,0.25,0.5,59741,5905
SC4,sc4,NPMEX,combo2,zeek+syslog,0.1,3,4,0.75,0.5,0.75,66618,6563
SC4,sc4,NPMEX,combo2,zeek+auth,0.1,3,4,0.5,0.5,0.5,12314,1168
SC4,sc4,NPMEX,combo2,auditd+zeek,0.1,4,4,0.25,0.25,0.25,11859,1193
SC4,sc4,NPMEX,combo2,syslog+auth,0.1,4,4,0.25,0.25,0.25,60196,5950
SC4,sc4,NPMEX,combo2,auditd+syslog,0.1,4,4,0.25,0.25,0.25,59741,5898
SC4,sc4,NPMEX,combo2,zeek+syslog,0.1,4,4,0.5,0.5,0.5,66618,6607
SC4,sc4,NPMEX,combo2,zeek+auth,0.1,4,4,0.5,0.5,0.5,12314,1245
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,1.0,0,4,0.75,0.75,0.75,188270,188270
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,1.0,1,4,0.75,0.75,0.75,188270,188270
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,1.0,2,4,0.75,0.75,0.75,188270,188270
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,1.0,3,4,0.75,0.75,0.75,188270,188270
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,1.0,4,4,0.75,0.75,0.75,188270,188270
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.75,0,4,0.75,0.75,0.75,188270,141184
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.75,1,4,0.5,0.5,0.5,188270,140979
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.75,2,4,0.75,0.75,0.75,188270,141160
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.75,3,4,0.75,0.75,0.75,188270,141137
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.75,4,4,0.75,0.75,0.75,188270,141005
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.5,0,4,0.5,0.5,0.5,188270,93926
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.5,1,4,0.5,0.5,0.5,188270,94023
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.5,2,4,0.5,0.5,0.5,188270,94103
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.5,3,4,0.75,0.75,0.75,188270,94243
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.5,4,4,0.75,0.75,0.75,188270,93889
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.25,0,4,0.5,0.5,0.5,188270,47087
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.25,1,4,0.5,0.5,0.5,188270,47013
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.25,2,4,0.5,0.5,0.5,188270,47099
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.25,3,4,0.75,0.5,0.75,188270,47137
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.25,4,4,0.75,0.75,0.75,188270,46655
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.1,0,4,0.5,0.5,0.5,188270,18868
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.1,1,4,0.25,0.25,0.25,188270,18892
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.1,2,4,0.5,0.5,0.5,188270,18839
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.1,3,4,0.75,0.5,0.75,188270,18606
SC4,sc4,NPMEX,multi,auditd+auth+suricata+syslog+zeek,0.1,4,4,0.5,0.5,0.5,188270,18719
SC5,sc5,3CX,single,azure_events,1.0,0,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,single,azure_events,1.0,1,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,single,azure_events,1.0,2,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,single,azure_events,1.0,3,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,single,azure_events,1.0,4,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,single,azure_events,0.75,0,4,0.25,0.25,0.25,7453,5596
SC5,sc5,3CX,single,azure_events,0.75,1,4,0.25,0.25,0.25,7453,5593
SC5,sc5,3CX,single,azure_events,0.75,2,4,0.25,0.25,0.25,7453,5640
SC5,sc5,3CX,single,azure_events,0.75,3,4,0.25,0.25,0.25,7453,5597
SC5,sc5,3CX,single,azure_events,0.75,4,4,0.25,0.25,0.25,7453,5618
SC5,sc5,3CX,single,azure_events,0.5,0,4,0.25,0.25,0.25,7453,3675
SC5,sc5,3CX,single,azure_events,0.5,1,4,0.25,0.25,0.25,7453,3729
SC5,sc5,3CX,single,azure_events,0.5,2,4,0.25,0.25,0.25,7453,3787
SC5,sc5,3CX,single,azure_events,0.5,3,4,0.25,0.25,0.25,7453,3726
SC5,sc5,3CX,single,azure_events,0.5,4,4,0.25,0.25,0.25,7453,3803
SC5,sc5,3CX,single,azure_events,0.25,0,4,0.25,0.25,0.25,7453,1831
SC5,sc5,3CX,single,azure_events,0.25,1,4,0.25,0.25,0.25,7453,1856
SC5,sc5,3CX,single,azure_events,0.25,2,4,0.25,0.25,0.25,7453,1878
SC5,sc5,3CX,single,azure_events,0.25,3,4,0.25,0.25,0.25,7453,1870
SC5,sc5,3CX,single,azure_events,0.25,4,4,0.25,0.25,0.25,7453,1877
SC5,sc5,3CX,single,azure_events,0.1,0,4,0.25,0.25,0.25,7453,764
SC5,sc5,3CX,single,azure_events,0.1,1,4,0.25,0.25,0.25,7453,722
SC5,sc5,3CX,single,azure_events,0.1,2,4,0.25,0.25,0.25,7453,729
SC5,sc5,3CX,single,azure_events,0.1,3,4,0.25,0.25,0.25,7453,711
SC5,sc5,3CX,single,azure_events,0.1,4,4,0.25,0.25,0.25,7453,703
SC5,sc5,3CX,multi,azure_events,1.0,0,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,multi,azure_events,1.0,1,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,multi,azure_events,1.0,2,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,multi,azure_events,1.0,3,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,multi,azure_events,1.0,4,4,0.25,0.25,0.25,7453,7453
SC5,sc5,3CX,multi,azure_events,0.75,0,4,0.25,0.25,0.25,7453,5596
SC5,sc5,3CX,multi,azure_events,0.75,1,4,0.25,0.25,0.25,7453,5593
SC5,sc5,3CX,multi,azure_events,0.75,2,4,0.25,0.25,0.25,7453,5640
SC5,sc5,3CX,multi,azure_events,0.75,3,4,0.25,0.25,0.25,7453,5597
SC5,sc5,3CX,multi,azure_events,0.75,4,4,0.25,0.25,0.25,7453,5618
SC5,sc5,3CX,multi,azure_events,0.5,0,4,0.25,0.25,0.25,7453,3675
SC5,sc5,3CX,multi,azure_events,0.5,1,4,0.25,0.25,0.25,7453,3729
SC5,sc5,3CX,multi,azure_events,0.5,2,4,0.25,0.25,0.25,7453,3787
SC5,sc5,3CX,multi,azure_events,0.5,3,4,0.25,0.25,0.25,7453,3726
SC5,sc5,3CX,multi,azure_events,0.5,4,4,0.25,0.25,0.25,7453,3803
SC5,sc5,3CX,multi,azure_events,0.25,0,4,0.25,0.25,0.25,7453,1831
SC5,sc5,3CX,multi,azure_events,0.25,1,4,0.25,0.25,0.25,7453,1856
SC5,sc5,3CX,multi,azure_events,0.25,2,4,0.25,0.25,0.25,7453,1878
SC5,sc5,3CX,multi,azure_events,0.25,3,4,0.25,0.25,0.25,7453,1870
SC5,sc5,3CX,multi,azure_events,0.25,4,4,0.25,0.25,0.25,7453,1877
SC5,sc5,3CX,multi,azure_events,0.1,0,4,0.25,0.25,0.25,7453,764
SC5,sc5,3CX,multi,azure_events,0.1,1,4,0.25,0.25,0.25,7453,722
SC5,sc5,3CX,multi,azure_events,0.1,2,4,0.25,0.25,0.25,7453,729
SC5,sc5,3CX,multi,azure_events,0.1,3,4,0.25,0.25,0.25,7453,711
SC5,sc5,3CX,multi,azure_events,0.1,4,4,0.25,0.25,0.25,7453,703
SC6,sc6,CloudEX,single,azure_events,1.0,0,4,0.25,0.25,0.25,6528,6528
SC6,sc6,CloudEX,single,syslog,1.0,0,4,0.25,0.25,0.25,3246,3246
SC6,sc6,CloudEX,single,azure_events,1.0,1,4,0.25,0.25,0.25,6528,6528
SC6,sc6,CloudEX,single,syslog,1.0,1,4,0.25,0.25,0.25,3246,3246
SC6,sc6,CloudEX,single,azure_events,1.0,2,4,0.25,0.25,0.25,6528,6528
SC6,sc6,CloudEX,single,syslog,1.0,2,4,0.25,0.25,0.25,3246,3246
SC6,sc6,CloudEX,single,azure_events,1.0,3,4,0.25,0.25,0.25,6528,6528
SC6,sc6,CloudEX,single,syslog,1.0,3,4,0.25,0.25,0.25,3246,3246
SC6,sc6,CloudEX,single,azure_events,1.0,4,4,0.25,0.25,0.25,6528,6528
SC6,sc6,CloudEX,single,syslog,1.0,4,4,0.25,0.25,0.25,3246,3246
SC6,sc6,CloudEX,single,azure_events,0.75,0,4,0.25,0.25,0.25,6528,4902
SC6,sc6,CloudEX,single,syslog,0.75,0,4,0.25,0.25,0.25,3246,2414
SC6,sc6,CloudEX,single,azure_events,0.75,1,4,0.25,0.25,0.25,6528,4899
SC6,sc6,CloudEX,single,syslog,0.75,1,4,0.25,0.25,0.25,3246,2412
SC6,sc6,CloudEX,single,azure_events,0.75,2,4,0.25,0.25,0.25,6528,4939
SC6,sc6,CloudEX,single,syslog,0.75,2,4,0.25,0.25,0.25,3246,2420
SC6,sc6,CloudEX,single,azure_events,0.75,3,4,0.25,0.25,0.25,6528,4870
SC6,sc6,CloudEX,single,syslog,0.75,3,4,0.25,0.25,0.25,3246,2433
SC6,sc6,CloudEX,single,azure_events,0.75,4,4,0.25,0.25,0.25,6528,4924
SC6,sc6,CloudEX,single,syslog,0.75,4,4,0.25,0.25,0.25,3246,2381
SC6,sc6,CloudEX,single,azure_events,0.5,0,4,0.25,0.25,0.25,6528,3212
SC6,sc6,CloudEX,single,syslog,0.5,0,4,0.25,0.25,0.25,3246,1593
SC6,sc6,CloudEX,single,azure_events,0.5,1,4,0.25,0.25,0.25,6528,3268
SC6,sc6,CloudEX,single,syslog,0.5,1,4,0.25,0.25,0.25,3246,1598
SC6,sc6,CloudEX,single,azure_events,0.5,2,4,0.25,0.25,0.25,6528,3323
SC6,sc6,CloudEX,single,syslog,0.5,2,4,0.25,0.25,0.25,3246,1614
SC6,sc6,CloudEX,single,azure_events,0.5,3,4,0.25,0.25,0.25,6528,3249
SC6,sc6,CloudEX,single,syslog,0.5,3,4,0.25,0.25,0.25,3246,1620
SC6,sc6,CloudEX,single,azure_events,0.5,4,4,0.25,0.25,0.25,6528,3323
SC6,sc6,CloudEX,single,syslog,0.5,4,4,0.25,0.25,0.25,3246,1587
SC6,sc6,CloudEX,single,azure_events,0.25,0,4,0.25,0.25,0.25,6528,1603
SC6,sc6,CloudEX,single,syslog,0.25,0,4,0.25,0.25,0.25,3246,812
SC6,sc6,CloudEX,single,azure_events,0.25,1,4,0.25,0.25,0.25,6528,1616
SC6,sc6,CloudEX,single,syslog,0.25,1,4,0.25,0.25,0.25,3246,813
SC6,sc6,CloudEX,single,azure_events,0.25,2,4,0.25,0.25,0.25,6528,1635
SC6,sc6,CloudEX,single,syslog,0.25,2,4,0.25,0.25,0.25,3246,826
SC6,sc6,CloudEX,single,azure_events,0.25,3,4,0.25,0.25,0.25,6528,1639
SC6,sc6,CloudEX,single,syslog,0.25,3,4,0.25,0.25,0.25,3246,852
SC6,sc6,CloudEX,single,azure_events,0.25,4,4,0.25,0.25,0.25,6528,1626
SC6,sc6,CloudEX,single,syslog,0.25,4,4,0.25,0.25,0.25,3246,765
SC6,sc6,CloudEX,single,azure_events,0.1,0,4,0.0,0.0,0.0,6528,676
SC6,sc6,CloudEX,single,syslog,0.1,0,4,0.25,0.25,0.25,3246,349
SC6,sc6,CloudEX,single,azure_events,0.1,1,4,0.25,0.25,0.25,6528,619
SC6,sc6,CloudEX,single,syslog,0.1,1,4,0.25,0.25,0.25,3246,334
SC6,sc6,CloudEX,single,azure_events,0.1,2,4,0.25,0.25,0.25,6528,640
SC6,sc6,CloudEX,single,syslog,0.1,2,4,0.25,0.25,0.25,3246,332
SC6,sc6,CloudEX,single,azure_events,0.1,3,4,0.0,0.0,0.0,6528,624
SC6,sc6,CloudEX,single,syslog,0.1,3,4,0.25,0.25,0.25,3246,322
SC6,sc6,CloudEX,single,azure_events,0.1,4,4,0.25,0.25,0.25,6528,622
SC6,sc6,CloudEX,single,syslog,0.1,4,4,0.25,0.25,0.25,3246,313
SC6,sc6,CloudEX,combo2,syslog+azure_events,1.0,0,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,combo2,syslog+azure_events,1.0,1,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,combo2,syslog+azure_events,1.0,2,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,combo2,syslog+azure_events,1.0,3,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,combo2,syslog+azure_events,1.0,4,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.75,0,4,0.25,0.25,0.25,9774,7316
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.75,1,4,0.25,0.25,0.25,9774,7311
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.75,2,4,0.25,0.25,0.25,9774,7359
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.75,3,4,0.25,0.25,0.25,9774,7303
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.75,4,4,0.25,0.25,0.25,9774,7305
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.5,0,4,0.25,0.25,0.25,9774,4805
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.5,1,4,0.25,0.25,0.25,9774,4866
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.5,2,4,0.25,0.25,0.25,9774,4937
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.5,3,4,0.25,0.25,0.25,9774,4869
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.5,4,4,0.25,0.25,0.25,9774,4910
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.25,0,4,0.25,0.25,0.25,9774,2415
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.25,1,4,0.25,0.25,0.25,9774,2429
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.25,2,4,0.25,0.25,0.25,9774,2461
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.25,3,4,0.25,0.25,0.25,9774,2491
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.25,4,4,0.25,0.25,0.25,9774,2391
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.1,0,4,0.25,0.25,0.25,9774,1025
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.1,1,4,0.25,0.25,0.25,9774,953
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.1,2,4,0.25,0.25,0.25,9774,972
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.1,3,4,0.25,0.25,0.25,9774,946
SC6,sc6,CloudEX,combo2,syslog+azure_events,0.1,4,4,0.25,0.25,0.25,9774,935
SC6,sc6,CloudEX,multi,azure_events+syslog,1.0,0,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,multi,azure_events+syslog,1.0,1,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,multi,azure_events+syslog,1.0,2,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,multi,azure_events+syslog,1.0,3,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,multi,azure_events+syslog,1.0,4,4,0.25,0.25,0.25,9774,9774
SC6,sc6,CloudEX,multi,azure_events+syslog,0.75,0,4,0.25,0.25,0.25,9774,7316
SC6,sc6,CloudEX,multi,azure_events+syslog,0.75,1,4,0.25,0.25,0.25,9774,7311
SC6,sc6,CloudEX,multi,azure_events+syslog,0.75,2,4,0.25,0.25,0.25,9774,7359
SC6,sc6,CloudEX,multi,azure_events+syslog,0.75,3,4,0.25,0.25,0.25,9774,7303
SC6,sc6,CloudEX,multi,azure_events+syslog,0.75,4,4,0.25,0.25,0.25,9774,7305
SC6,sc6,CloudEX,multi,azure_events+syslog,0.5,0,4,0.25,0.25,0.25,9774,4805
SC6,sc6,CloudEX,multi,azure_events+syslog,0.5,1,4,0.25,0.25,0.25,9774,4866
SC6,sc6,CloudEX,multi,azure_events+syslog,0.5,2,4,0.25,0.25,0.25,9774,4937
SC6,sc6,CloudEX,multi,azure_events+syslog,0.5,3,4,0.25,0.25,0.25,9774,4869
SC6,sc6,CloudEX,multi,azure_events+syslog,0.5,4,4,0.25,0.25,0.25,9774,4910
SC6,sc6,CloudEX,multi,azure_events+syslog,0.25,0,4,0.25,0.25,0.25,9774,2415
SC6,sc6,CloudEX,multi,azure_events+syslog,0.25,1,4,0.25,0.25,0.25,9774,2429
SC6,sc6,CloudEX,multi,azure_events+syslog,0.25,2,4,0.25,0.25,0.25,9774,2461
SC6,sc6,CloudEX,multi,azure_events+syslog,0.25,3,4,0.25,0.25,0.25,9774,2491
SC6,sc6,CloudEX,multi,azure_events+syslog,0.25,4,4,0.25,0.25,0.25,9774,2391
SC6,sc6,CloudEX,multi,azure_events+syslog,0.1,0,4,0.25,0.25,0.25,9774,1025
SC6,sc6,CloudEX,multi,azure_events+syslog,0.1,1,4,0.25,0.25,0.25,9774,953
SC6,sc6,CloudEX,multi,azure_events+syslog,0.1,2,4,0.25,0.25,0.25,9774,972
SC6,sc6,CloudEX,multi,azure_events+syslog,0.1,3,4,0.25,0.25,0.25,9774,946
SC6,sc6,CloudEX,multi,azure_events+syslog,0.1,4,4,0.25,0.25,0.25,9774,935
SC7,sc7,LayerInj,single,auditd,1.0,0,3,0.3333,0.3333,0.3333,14763,14763
SC7,sc7,LayerInj,single,suricata,1.0,0,3,0.6667,0.6667,0.6667,58880,58880
SC7,sc7,LayerInj,single,syslog,1.0,0,3,0.0,0.0,0.0,9805,9805
SC7,sc7,LayerInj,single,zeek,1.0,0,3,0.3333,0.3333,0.3333,6462,6462
